Time (s): 0
282	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.03971
600	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.03972
600	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.03973
600	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.03974
600	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.03975
600	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.03976
600	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
Time (s): 0.03977
601	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03978
601	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03979
601	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0398
601	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03981
601	pip2: 1. 
118	pip2: 1. ap2: 1. 
100	ap2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03982
601	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.03983
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03984
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03985
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03986
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03987
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03988
602	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03989
601	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0399
600	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
98	ap2: 1. 
119	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03991
601	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03992
601	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03993
601	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03994
601	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
119	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03995
601	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
119	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.03996
602	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
119	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03997
602	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
119	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03998
602	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
119	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.03999
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04001
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04002
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04003
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04004
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04005
600	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04006
599	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.04007
599	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.04008
600	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04009
600	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.0401
600	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04011
601	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04012
601	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
99	ap2: 1. 
118	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04013
602	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04014
602	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04015
602	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04016
602	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04017
602	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04018
602	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04019
602	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0402
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04021
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04022
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04023
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04024
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04025
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
117	pip2: 1. ap2: 1. 
17	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04026
603	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
116	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04027
603	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
116	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04028
603	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
116	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04029
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
115	pip2: 1. ap2: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0403
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
115	pip2: 1. ap2: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04031
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
115	pip2: 1. ap2: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04032
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
115	pip2: 1. ap2: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04033
601	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
116	pip2: 1. ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04034
601	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
116	pip2: 1. ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04035
601	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
116	pip2: 1. ap2: 1. 
16	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04036
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04037
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04038
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04039
602	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
100	ap2: 1. 
118	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0404
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
117	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04041
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
117	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04042
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
117	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04043
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
117	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04044
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
117	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04045
604	pip2: 1. 
278	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
118	pip2: 1. ap2: 1. 
19	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04046
605	pip2: 1. 
278	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04047
605	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04048
605	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04049
605	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0405
605	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04051
605	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04052
605	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04053
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04054
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04055
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04056
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04057
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04058
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04059
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0406
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04061
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04062
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04063
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04064
604	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04065
604	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04066
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
114	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.04067
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
114	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.04068
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
114	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.04069
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
114	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.0407
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
114	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.04071
602	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
115	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.04072
602	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
115	pip2: 1. ap2: 1. 
17	trans: 1. 
Time (s): 0.04073
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04074
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04075
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04076
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04077
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04078
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04079
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.0408
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04081
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04082
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
103	ap2: 1. 
115	pip2: 1. ap2: 1. 
18	trans: 1. 
Time (s): 0.04083
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04084
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
1	ap2: 1. trans: 1. 
Time (s): 0.04085
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04086
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04087
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04088
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04089
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.0409
604	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04091
605	pip2: 1. 
278	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
117	pip2: 1. ap2: 1. 
19	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04092
605	pip2: 1. 
279	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04093
604	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
115	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04094
604	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
115	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04095
604	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
115	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04096
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04097
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04098
604	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
102	ap2: 1. 
116	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04099
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
117	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.041
603	pip2: 1. 
280	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
117	pip2: 1. ap2: 1. 
18	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04101
603	pip2: 1. 
281	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
116	pip2: 1. ap2: 1. 
17	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04102
603	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
115	pip2: 1. ap2: 1. 
16	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04103
604	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04104
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04105
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04106
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04107
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04108
603	pip2: 1. 
283	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
2	ap2: 1. trans: 1. 
Time (s): 0.04109
604	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.0411
604	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.04111
604	pip2: 1. 
282	pip2: 1. ap2: 1. trans: 1. 
101	ap2: 1. 
114	pip2: 1. ap2: 1. 
15	trans: 1. 
3	ap2: 1. trans: 1. 
